PredictEd Knowledge Map,Version,11,LTM
　　,60,　　,　　徇私枉法罪是指司法工作人员徇私枉法、徇情枉法，对明知是无罪的人而使他受追诉、对明知是有罪的人而故意包庇不使他受追诉，或者在刑事审判活动中故意违背事实和法律作枉法裁判的行为。,　　廣大市民如何看待高考報名人數減少？,劳工、社会服务、宗教等界　,問診,7,1,1,1,1
connection,40,close,#,#,#,#,40,0,0,0,0
close,40,vary,x,設為首頁,　　男，漢族，,　　为推进依法行政，加强法治政府建设，使政府立法更好地适应改善发展环境和生态环境的需要，省政府对,12,2,1,1,1
第,36,（關於對聽證之規定進行整理的過渡性措施）本法實施之前依照法律之規定所進行聽證（與不利處分有關的除外）或者為此所進行的程序，視作根據依照本法修正後的相關法律之相關規定所執行的手續。,（關於手續費的過渡措施）在本法實施以前，根據修正前的各法律的規定應當繳納的手續費，除非本法及基於本法所作出的政令中有其他規定以外，一律按照以前的規定辦理。,為實施本法關於生理和心理殘疾人、盲人、聾啞人的規定而通過的法律和法規，應當包括職責和殘疾人獲得一般救濟的權利，如果可能，包括根據殘疾人特殊性作出的一般原則調整。,殘疾人的繼續教育及高等教育,（關於作為殘疾人的短時間工人待遇的措施）所僱用的作為殘疾人的短時間工人提出希望在該企業僱用的工人的規定勞動時間內勞動的申請的，企業必須設法給予與其勞動能力相適應的恰當待遇。,1,1,1,1,1
到,26,在這些方面取得較大突破和提高。,#,#,#,#,1,0,0,0,0
date,25,tue,fri,mon,thu,sat,6,2,2,1,1
gmt,25,connection,　　,#,#,#,24,1,0,0,0
在,25,基金的费用与税收,根据列宁的提议,年,全州排名第二位,的過程中需要注意哪些方面的問題,1,1,1,1,1
（,23,　　（,（,第十七條,同一控制下的企业合并形成的对子公司的长期股权投资，按照取得被合并方所有者权益账面价值的份额作为长期股权投资的初始投资成本，长期股权投资的初始投资成本与支付对价的帐面价值的差额，调整资本公积中的股本溢价（或资本溢价）；资本公积中股本溢价（或资本溢价）不足冲减时，调整留存收益。,#,3,2,1,1,0
net,20,date,age,worth,#,#,18,1,1,0,0
』,19,　　,　　『不過，現在所討論的發展不是貴州內部自身的發展，而是要將中央的指示精神與貴州實際相結合，通過內外兼顧真正產生發展的效果。,　　二十八、增加一條，作為第六十七條：『負有安全生產監督管理職責的部門依法對存在重大事故隱患的生產經營單位作出停產停業、停止施工、停止使用相關設施或者設備的決定，生產經營單位應當依法執行，及時消除事故隱患。,　　『參賽者無需按傳統的方式寄信或發傳真，而是可以直接利用手機、微博、網站等新媒介隨時隨地地參與其中。,　　在全力爭奪中國汽車市場的同時，汽車合資企業也面臨著工人漲薪壓力。,2,1,1,1,1
今年,19,#,#,#,#,#,0,0,0,0,0
accept,19,accept,bytes,　　,　　主持人：網友們，大家好！,　　依據《天津市進一步鼓勵外商投資的規定》，外商投資天津交通和市政設施享受以下優惠待遇：,5,5,2,1,1
mar,17,#,#,#,#,#,0,0,0,0,0
